=== RUN   TestDumpRoutesForMigrationAudit
    route_dump_test.go:17: DELETE /api/v1/help-center/branding/favicon
    route_dump_test.go:17: POST /api/v1/help-center/branding/logo
    route_dump_test.go:17: DELETE /api/v1/help-center/branding/logo
    route_dump_test.go:17: GET /api/v1/help-center/branding/settings
    route_dump_test.go:17: PUT /api/v1/help-center/branding/settings
    route_dump_test.go:17: DELETE /api/v1/help-center/domain/domain
    route_dump_test.go:17: POST /api/v1/help-center/domain/domain
    route_dump_test.go:17: GET /api/v1/help-center/domain/domain/status
    route_dump_test.go:17: POST /api/v1/help-center/domain/domain/verify
    route_dump_test.go:17: POST /api/v1/help-center/faqs/faqs
    route_dump_test.go:17: GET /api/v1/help-center/faqs/faqs
    route_dump_test.go:17: POST /api/v1/help-center/faqs/faqs/bulk-delete
    route_dump_test.go:17: POST /api/v1/help-center/faqs/faqs/bulk-status
    route_dump_test.go:17: GET /api/v1/help-center/faqs/faqs/categories
    route_dump_test.go:17: POST /api/v1/help-center/faqs/faqs/image
    route_dump_test.go:17: PUT /api/v1/help-center/faqs/faqs/{faq_id}
    route_dump_test.go:17: DELETE /api/v1/help-center/faqs/faqs/{faq_id}
    route_dump_test.go:17: POST /api/v1/help-center/generation/generate
    route_dump_test.go:17: GET /api/v1/help-center/generation/generate/estimate
    route_dump_test.go:17: POST /api/v1/help-center/generation/import
    route_dump_test.go:17: POST /api/v1/help-center/generation/import/pdf
    route_dump_test.go:17: GET /api/v1/help-center/generation/jobs
    route_dump_test.go:17: GET /api/v1/help-center/generation/jobs/{job_id}
    route_dump_test.go:17: POST /api/v1/jira/agent-config/{agent_id}
    route_dump_test.go:17: GET /api/v1/jira/agent-config/{agent_id}
    route_dump_test.go:17: GET /api/v1/jira/authorize
    route_dump_test.go:17: GET /api/v1/jira/callback
    route_dump_test.go:17: DELETE /api/v1/jira/disconnect
    route_dump_test.go:17: POST /api/v1/jira/issues
    route_dump_test.go:17: GET /api/v1/jira/priorities
    route_dump_test.go:17: GET /api/v1/jira/projects
    route_dump_test.go:17: GET /api/v1/jira/projects/{project_key}/issue-types
    route_dump_test.go:17: GET /api/v1/jira/projects/{project_key}/issue-types/{issue_type_id}/has-priority
    route_dump_test.go:17: GET /api/v1/jira/refresh
    route_dump_test.go:17: GET /api/v1/jira/status
    route_dump_test.go:17: POST /api/v1/knowledge/add/text
    route_dump_test.go:17: POST /api/v1/knowledge/add/urls
    route_dump_test.go:17: GET /api/v1/knowledge/agent/{agent_id}
    route_dump_test.go:17: GET /api/v1/knowledge/explore/progress/{queue_id}
    route_dump_test.go:17: POST /api/v1/knowledge/link
    route_dump_test.go:17: GET /api/v1/knowledge/organization/{org_id}
    route_dump_test.go:17: GET /api/v1/knowledge/processor/status
    route_dump_test.go:17: GET /api/v1/knowledge/queue/agent/{agent_id}
    route_dump_test.go:17: GET /api/v1/knowledge/queue/organization/{org_id}
    route_dump_test.go:17: DELETE /api/v1/knowledge/queue/{queue_id}
    route_dump_test.go:17: GET /api/v1/knowledge/queue/{queue_id}
    route_dump_test.go:17: DELETE /api/v1/knowledge/unlink
    route_dump_test.go:17: POST /api/v1/knowledge/upload/pdf
    route_dump_test.go:17: DELETE /api/v1/knowledge/{knowledge_id}
    route_dump_test.go:17: PUT /api/v1/knowledge/{knowledge_id}/chunk/{chunk_id:.*}
    route_dump_test.go:17: DELETE /api/v1/knowledge/{knowledge_id}/chunk/{chunk_id:.*}
    route_dump_test.go:17: GET /api/v1/knowledge/{knowledge_id}/content
    route_dump_test.go:17: PUT /api/v1/knowledge/{knowledge_id}/page/{page_id:.*}
    route_dump_test.go:17: DELETE /api/v1/knowledge/{knowledge_id}/page/{page_id:.*}
    route_dump_test.go:17: POST /api/v1/knowledge/{knowledge_id}/subpage
    route_dump_test.go:17: POST /api/v1/mcp-tools
    route_dump_test.go:17: GET /api/v1/mcp-tools
    route_dump_test.go:17: POST /api/v1/mcp-tools/agent-association
    route_dump_test.go:17: DELETE /api/v1/mcp-tools/agent-association/{mcp_tool_id}/{agent_id}
    route_dump_test.go:17: GET /api/v1/mcp-tools/agent/{agent_id}
    route_dump_test.go:17: GET /api/v1/mcp-tools/{mcp_tool_id}
    route_dump_test.go:17: PUT /api/v1/mcp-tools/{mcp_tool_id}
    route_dump_test.go:17: DELETE /api/v1/mcp-tools/{mcp_tool_id}
    route_dump_test.go:17: POST /api/v1/mcp-tools/{mcp_tool_id}/test
    route_dump_test.go:17: GET /api/v1/notifications
    route_dump_test.go:17: DELETE /api/v1/notifications
    route_dump_test.go:17: POST /api/v1/notifications/read-all
    route_dump_test.go:17: GET /api/v1/notifications/settings
    route_dump_test.go:17: PUT /api/v1/notifications/settings
    route_dump_test.go:17: POST /api/v1/notifications/test
    route_dump_test.go:17: GET /api/v1/notifications/unread-count
    route_dump_test.go:17: DELETE /api/v1/notifications/{notification_id}
    route_dump_test.go:17: PATCH /api/v1/notifications/{notification_id}/read
    route_dump_test.go:17: POST /api/v1/organizations
    route_dump_test.go:17: GET /api/v1/organizations/check-domain/{domain}
    route_dump_test.go:17: GET /api/v1/organizations/setup-status
    route_dump_test.go:17: GET /api/v1/organizations/{org_id}
    route_dump_test.go:17: PATCH /api/v1/organizations/{org_id}
    route_dump_test.go:17: GET /api/v1/organizations/{org_id}/stats
    route_dump_test.go:17: GET /api/v1/people
    route_dump_test.go:17: GET /api/v1/people/stats
    route_dump_test.go:17: GET /api/v1/people/{customer_id}
    route_dump_test.go:17: PATCH /api/v1/people/{customer_id}
    route_dump_test.go:17: GET /api/v1/people/{customer_id}/crm
    route_dump_test.go:17: POST /api/v1/people/{customer_id}/crm-sync
    route_dump_test.go:17: POST /api/v1/people/{customer_id}/mark-customer
    route_dump_test.go:17: POST /api/v1/revoke-token
    route_dump_test.go:17: POST /api/v1/roles
    route_dump_test.go:17: GET /api/v1/roles
    route_dump_test.go:17: GET /api/v1/roles/permissions/all
    route_dump_test.go:17: DELETE /api/v1/roles/{role_id}
    route_dump_test.go:17: GET /api/v1/roles/{role_id}
    route_dump_test.go:17: PUT /api/v1/roles/{role_id}
    route_dump_test.go:17: POST /api/v1/roles/{role_id}/permissions/{permission}
    route_dump_test.go:17: DELETE /api/v1/roles/{role_id}/permissions/{permission}
    route_dump_test.go:17: POST /api/v1/sessions/{session_id}/ai-auto-reply
    route_dump_test.go:17: POST /api/v1/sessions/{session_id}/end
    route_dump_test.go:17: POST /api/v1/sessions/{session_id}/hand-back-to-ai
    route_dump_test.go:17: GET /api/v1/sessions/{session_id}/mentionable-teammates
    route_dump_test.go:17: POST /api/v1/sessions/{session_id}/reassign
    route_dump_test.go:17: POST /api/v1/sessions/{session_id}/route-to-human
    route_dump_test.go:17: PUT /api/v1/sessions/{session_id}/tags
    route_dump_test.go:17: POST /api/v1/sessions/{session_id}/takeover
    route_dump_test.go:17: GET /api/v1/shopify/agent-config/{agent_id}
    route_dump_test.go:17: POST /api/v1/shopify/agent-config/{agent_id}
    route_dump_test.go:17: GET /api/v1/shopify/auth
    route_dump_test.go:17: GET /api/v1/shopify/callback
    route_dump_test.go:17: GET /api/v1/shopify/connected-agents
    route_dump_test.go:17: POST /api/v1/shopify/exchange-token
    route_dump_test.go:17: POST /api/v1/shopify/link-organization
    route_dump_test.go:17: POST /api/v1/shopify/link-shop/{shop_id}
    route_dump_test.go:17: GET /api/v1/shopify/organization-domain
    route_dump_test.go:17: GET /api/v1/shopify/shop-config-status
    route_dump_test.go:17: GET /api/v1/shopify/shops
    route_dump_test.go:17: GET /api/v1/shopify/shops/{shop_id}
    route_dump_test.go:17: DELETE /api/v1/shopify/shops/{shop_id}
    route_dump_test.go:17: GET /api/v1/shopify/status
    route_dump_test.go:17: PUT /api/v1/shopify/update-domain
    route_dump_test.go:17: POST /api/v1/shopify/webhooks/app-uninstalled
    route_dump_test.go:17: POST /api/v1/shopify/webhooks/customers/data_request
    route_dump_test.go:17: POST /api/v1/shopify/webhooks/customers/redact
    route_dump_test.go:17: POST /api/v1/shopify/webhooks/shop/redact
    route_dump_test.go:17: GET /api/v1/ticket-db-connectors
    route_dump_test.go:17: POST /api/v1/ticket-db-connectors
    route_dump_test.go:17: POST /api/v1/ticket-db-connectors/discover
    route_dump_test.go:17: PATCH /api/v1/ticket-db-connectors/{connector_id}
    route_dump_test.go:17: DELETE /api/v1/ticket-db-connectors/{connector_id}
    route_dump_test.go:17: POST /api/v1/ticket-db-connectors/{connector_id}/test
    route_dump_test.go:17: GET /api/v1/tickets
    route_dump_test.go:17: POST /api/v1/tickets
    route_dump_test.go:17: GET /api/v1/tickets/by-session/{session_id}
    route_dump_test.go:17: GET /api/v1/tickets/draft-from-session/{session_id}
    route_dump_test.go:17: PUT /api/v1/tickets/settings
    route_dump_test.go:17: GET /api/v1/tickets/settings
    route_dump_test.go:17: GET /api/v1/tickets/stats
    route_dump_test.go:17: POST /api/v1/tickets/webhooks/alerts/{org_id}/{secret}
    route_dump_test.go:17: PATCH /api/v1/tickets/{ticket_id}
    route_dump_test.go:17: GET /api/v1/tickets/{ticket_id}
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/comments
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/investigate
    route_dump_test.go:17: GET /api/v1/tickets/{ticket_id}/investigation
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/proposal/approve
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/proposal/reject
    route_dump_test.go:17: PATCH /api/v1/tickets/{ticket_id}/rca
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/rca/send-customer
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/reopen
    route_dump_test.go:17: POST /api/v1/tickets/{ticket_id}/resolve
    route_dump_test.go:17: GET /api/v1/users
    route_dump_test.go:17: POST /api/v1/users
    route_dump_test.go:17: POST /api/v1/users/login
    route_dump_test.go:17: POST /api/v1/users/logout
    route_dump_test.go:17: PATCH /api/v1/users/me
    route_dump_test.go:17: GET /api/v1/users/me/avatar
    route_dump_test.go:17: POST /api/v1/users/me/profile-pic
    route_dump_test.go:17: DELETE /api/v1/users/me/profile-pic
    route_dump_test.go:17: POST /api/v1/users/refresh
    route_dump_test.go:17: GET /api/v1/users/team-overview
    route_dump_test.go:17: GET /api/v1/users/teammates
    route_dump_test.go:17: POST /api/v1/users/token/fcm-token
    route_dump_test.go:17: DELETE /api/v1/users/token/fcm-token
    route_dump_test.go:17: GET /api/v1/users/{user_id}
    route_dump_test.go:17: PUT /api/v1/users/{user_id}
    route_dump_test.go:17: DELETE /api/v1/users/{user_id}
    route_dump_test.go:17: POST /api/v1/users/{user_id}/reset-password
    route_dump_test.go:17: POST /api/v1/users/{user_id}/status
    route_dump_test.go:17: POST /api/v1/verify-token
    route_dump_test.go:17: POST /api/v1/webhooks/email/{account_id}
    route_dump_test.go:17: POST /api/v1/webhooks/line/{account_id}
    route_dump_test.go:17: GET /api/v1/webhooks/meta
    route_dump_test.go:17: POST /api/v1/webhooks/meta
    route_dump_test.go:17: POST /api/v1/webhooks/slack
    route_dump_test.go:17: POST /api/v1/webhooks/sms/{provider}/{account_id}
    route_dump_test.go:17: POST /api/v1/webhooks/telegram/{account_id}
    route_dump_test.go:17: POST /api/v1/widget-apps
    route_dump_test.go:17: GET /api/v1/widget-apps
    route_dump_test.go:17: PATCH /api/v1/widget-apps/{app_id}
    route_dump_test.go:17: DELETE /api/v1/widget-apps/{app_id}
    route_dump_test.go:17: GET /api/v1/widget-apps/{app_id}
    route_dump_test.go:17: POST /api/v1/widget-apps/{app_id}/regenerate-key
    route_dump_test.go:17: GET /api/v1/widgets
    route_dump_test.go:17: POST /api/v1/widgets
    route_dump_test.go:17: GET /api/v1/widgets/agent/{agent_id}
    route_dump_test.go:17: DELETE /api/v1/widgets/{widget_id}
    route_dump_test.go:17: GET /api/v1/widgets/{widget_id}
    route_dump_test.go:17: GET /api/v1/widgets/{widget_id}/data
    route_dump_test.go:17: POST /api/v1/widgets/{widget_id}/end-chat
    route_dump_test.go:17: POST /api/v1/workflow
    route_dump_test.go:17: GET /api/v1/workflow/agent/{agent_id}
    route_dump_test.go:17: PUT /api/v1/workflow/{workflow_id}
    route_dump_test.go:17: DELETE /api/v1/workflow/{workflow_id}
    route_dump_test.go:17: GET /api/v1/workflow/{workflow_id}/nodes
    route_dump_test.go:17: PUT /api/v1/workflow/{workflow_id}/nodes
    route_dump_test.go:17: PUT /api/v1/workflow/{workflow_id}/nodes/{node_id}
    route_dump_test.go:17: GET /api/v1/workflow/{workflow_id}/nodes/{node_id}
    route_dump_test.go:17: POST /ask
    route_dump_test.go:17: GET /health
    route_dump_test.go:17: HEAD /health
    route_dump_test.go:17: GET /health/help-center-domain
    route_dump_test.go:17: GET /healthz
    route_dump_test.go:17: GET /robots.txt
    route_dump_test.go:17: GET /sitemap.xml
    route_dump_test.go:17: GET /*
--- PASS: TestDumpRoutesForMigrationAudit (0.00s)
PASS
ok  	github.com/chattermate/chattermate/backend-go/internal/httpapi	0.031s
